,NAME,year,month,Min_Infections,Max_Infections,New Cases,date,Code,STATE,POPESTIMATE2020,New Cases Per 100000
0,Alabama,2020,3,6,999,993,03/28/2020,AL,1,4921532,20.176644183152725
1,Alabama,2020,4,1108,7068,5960,04/28/2020,AL,1,4921532,121.10050285155111
2,Alabama,2020,5,7294,17952,10658,05/28/2020,AL,1,4921532,216.5585837905758
3,Alabama,2020,6,18534,38045,19511,06/28/2020,AL,1,4921532,396.4415958282909
4,Alabama,2020,7,38962,87723,48761,07/28/2020,AL,1,4921532,990.7687281114905
5,Alabama,2020,8,89349,126058,36709,08/28/2020,AL,1,4921532,745.8856307344948
6,Alabama,2020,9,127616,154701,27085,09/28/2020,AL,1,4921532,550.3367650560842
7,Alabama,2020,10,155744,192285,36541,10/28/2020,AL,1,4921532,742.472059513176
8,Alabama,2020,11,193985,249524,55539,11/28/2020,AL,1,4921532,1128.490071790654
9,Alabama,2020,12,252900,361226,108326,12/28/2020,AL,1,4921532,2201.0625959558934
10,Alabama,2021,1,365747,459639,93892,01/28/2021,AL,1,4921532,1907.779935190912
11,Alabama,2021,2,460860,493252,32392,02/28/2021,AL,1,4921532,658.1690416723899
12,Alabama,2021,3,493769,515388,21619,03/28/2021,AL,1,4921532,439.273787105316
13,Alabama,2021,4,515866,527922,12056,04/28/2021,AL,1,4921532,244.9643728822651
14,Alabama,2021,5,528309,543405,15096,05/28/2021,AL,1,4921532,306.73375688708313
15,Alabama,2021,6,544045,550983,6938,06/28/2021,AL,1,4921532,140.9723638899432
16,Alabama,2021,7,550983,585607,34624,07/28/2021,AL,1,4921532,703.5207736127694
17,Alabama,2021,8,587405,699729,112324,08/28/2021,AL,1,4921532,2282.297463472756
19,Alaska,2020,3,1,133,132,03/28/2020,AK,2,731158,18.05355340432574
20,Alaska,2020,4,143,353,210,04/28/2020,AK,2,731158,28.721562234154586
21,Alaska,2020,5,362,469,107,05/28/2020,AK,2,731158,14.634319805021622
22,Alaska,2020,6,476,1132,656,06/28/2020,AK,2,731158,89.72068964574004
23,Alaska,2020,7,1174,3675,2501,07/28/2020,AK,2,731158,342.06012927438394
24,Alaska,2020,8,3825,6075,2250,08/28/2020,AK,2,731158,307.7310239373706
25,Alaska,2020,9,6109,8707,2598,09/28/2020,AK,2,731158,355.3267556396839
26,Alaska,2020,10,8838,16247,7409,10/28/2020,AK,2,731158,1013.3240694897682
27,Alaska,2020,11,16597,32407,15810,11/28/2020,AK,2,731158,2162.3233281999237
28,Alaska,2020,12,32911,46740,13829,12/28/2020,AK,2,731158,1891.3832577910657
29,Alaska,2021,1,46740,53985,7245,01/28/2021,AK,2,731158,990.8938970783332
30,Alaska,2021,2,54091,57846,3755,02/28/2021,AK,2,731158,513.5688866154784
31,Alaska,2021,3,58229,62559,4330,03/28/2021,AK,2,731158,592.2112593994732
32,Alaska,2021,4,62785,67598,4813,04/28/2021,AK,2,731158,658.2708525380287
33,Alaska,2021,5,67598,69627,2029,05/28/2021,AK,2,731158,277.50499891952217
34,Alaska,2021,6,69737,70669,932,06/28/2021,AK,2,731158,127.4690285820575
35,Alaska,2021,7,70669,74853,4184,07/28/2021,AK,2,731158,572.2429351795371
36,Alaska,2021,8,74853,87842,12989,08/28/2021,AK,2,731158,1776.4970088544474
40,Arizona,2020,3,1,1298,1297,03/28/2020,AZ,4,7421401,17.476484561338214
41,Arizona,2020,4,1413,7648,6235,04/28/2020,AZ,4,7421401,84.01378661522264
42,Arizona,2020,5,7962,19936,11974,05/28/2020,AZ,4,7421401,161.34419902657194
43,Arizona,2020,6,20123,79399,59276,06/28/2020,AZ,4,7421401,798.7171155419306
44,Arizona,2020,7,84152,174108,89956,07/28/2020,AZ,4,7421401,1212.1161489589365
45,Arizona,2020,8,177019,201866,24847,08/28/2020,AZ,4,7421401,334.80201379766436
46,Arizona,2020,9,202375,218511,16136,09/28/2020,AZ,4,7421401,217.42525434213835
47,Arizona,2020,10,219214,245962,26748,10/28/2020,AZ,4,7421401,360.4171233975903
48,Arizona,2020,11,247484,327046,79562,11/28/2020,AZ,4,7421401,1072.061730662445
49,Arizona,2020,12,338254,523829,185575,12/28/2020,AZ,4,7421401,2500.538644927016
50,Arizona,2021,1,530267,758576,228309,01/28/2021,AZ,4,7421401,3076.359840951863
51,Arizona,2021,2,762458,817232,54774,02/28/2021,AZ,4,7421401,738.0547150059672
52,Arizona,2021,3,818268,841811,23543,03/28/2021,AZ,4,7421401,317.231207422965
53,Arizona,2021,4,842200,862497,20297,04/28/2021,AZ,4,7421401,273.4928351129389
54,Arizona,2021,5,863571,881450,17879,05/28/2021,AZ,4,7421401,240.91138586905626
55,Arizona,2021,6,881454,894875,13421,06/28/2021,AZ,4,7421401,180.8418653027912
56,Arizona,2021,7,895347,927235,31888,07/28/2021,AZ,4,7421401,429.67628349418123
57,Arizona,2021,8,929541,1011923,82382,08/28/2021,AZ,4,7421401,1110.0599469022088
59,Arkansas,2020,3,1,564,563,03/28/2020,AR,5,3030522,18.57765757846338
60,Arkansas,2020,4,624,3281,2657,04/28/2020,AR,5,3030522,87.67466462873394
61,Arkansas,2020,5,3310,7253,3943,05/28/2020,AR,5,3030522,130.10959828042826
62,Arkansas,2020,6,7443,20777,13334,06/28/2020,AR,5,3030522,439.99020630769223
63,Arkansas,2020,7,21197,42511,21314,07/28/2020,AR,5,3030522,703.3111787342247
64,Arkansas,2020,8,43173,61224,18051,08/28/2020,AR,5,3030522,595.6399590565586
65,Arkansas,2020,9,61497,83697,22200,09/28/2020,AR,5,3030522,732.5470661490001
66,Arkansas,2020,10,84821,112190,27369,10/28/2020,AR,5,3030522,903.1117411455849
67,Arkansas,2020,11,113057,157359,44302,11/28/2020,AR,5,3030522,1461.8603659699552
68,Arkansas,2020,12,159309,225138,65829,12/28/2020,AR,5,3030522,2172.200036825339
69,Arkansas,2021,1,229442,295268,65826,01/28/2021,AR,5,3030522,2172.1010439785623
70,Arkansas,2021,2,296494,322415,25921,02/28/2021,AR,5,3030522,855.3311937679383
71,Arkansas,2021,3,322509,330398,7889,03/28/2021,AR,5,3030522,260.31818940763344
72,Arkansas,2021,4,330609,335725,5116,04/28/2021,AR,5,3030522,168.815801370193
73,Arkansas,2021,5,335968,341381,5413,05/28/2021,AR,5,3030522,178.6160932011053
74,Arkansas,2021,6,341450,349385,7935,06/28/2021,AR,5,3030522,261.8360797248791
75,Arkansas,2021,7,350085,386452,36367,07/28/2021,AR,5,3030522,1200.024286245076
76,Arkansas,2021,8,388436,452891,64455,08/28/2021,AR,5,3030522,2126.861313001523
80,California,2020,3,33,8583,8550,03/28/2020,CA,6,39368078,21.718103687967698
81,California,2020,4,9857,50470,40613,04/28/2020,CA,6,39368078,103.16226258238972
82,California,2020,5,52318,113114,60796,05/28/2020,CA,6,39368078,154.42968793142504
83,California,2020,6,115643,232153,116510,06/28/2020,CA,6,39368078,295.9504398462124
84,California,2020,7,239764,502273,262509,07/28/2020,CA,6,39368078,666.8067463186798
85,California,2020,8,509507,712543,203036,08/28/2020,CA,6,39368078,515.7376491684455
86,California,2020,9,716630,821126,104496,09/28/2020,CA,6,39368078,265.4333290032599
87,California,2020,10,824307,935262,110955,10/28/2020,CA,6,39368078,281.8400227717492
88,California,2020,11,938897,1237238,298341,11/28/2020,CA,6,39368078,757.8246517394117
89,California,2020,12,1253905,2307860,1053955,12/28/2020,CA,6,39368078,2677.181751163976
90,California,2021,1,2345811,3324064,978253,01/28/2021,CA,6,39368078,2484.888899071984
91,California,2021,2,3341656,3569578,227922,02/28/2021,CA,6,39368078,578.9513016104063
92,California,2021,3,3573775,3669048,95273,03/28/2021,CA,6,39368078,242.00571844020425
93,California,2021,4,3671690,3742224,70534,04/28/2021,CA,6,39368078,179.1654649739314
94,California,2021,5,3743780,3789883,46103,05/28/2021,CA,6,39368078,117.10757126624266
95,California,2021,6,3791188,3818311,27123,06/28/2021,CA,6,39368078,68.89592120804068
96,California,2021,7,3866606,4037490,170884,07/28/2021,CA,6,39368078,434.0674187853417
97,California,2021,8,4040811,4449186,408375,08/28/2021,CA,6,39368078,1037.3252156226677
99,Colorado,2020,3,2,2990,2988,03/28/2020,CO,8,5807719,51.448770162606
100,Colorado,2020,4,3346,15207,11861,04/28/2020,CO,8,5807719,204.22820043462846
101,Colorado,2020,5,15661,26364,10703,05/28/2020,CO,8,5807719,184.28921922703216
102,Colorado,2020,6,26563,32698,6135,06/28/2020,CO,8,5807719,105.63527608687679
103,Colorado,2020,7,33012,46948,13936,07/28/2020,CO,8,5807719,239.9565130475493
104,Colorado,2020,8,47357,57797,10440,08/28/2020,CO,8,5807719,179.76076321874388
105,Colorado,2020,9,58118,71090,12972,09/28/2020,CO,8,5807719,223.35791383846222
106,Colorado,2020,10,71723,107844,36121,10/28/2020,CO,8,5807719,621.9481348873801
107,Colorado,2020,11,110640,234502,123862,11/28/2020,CO,8,5807719,2132.7133768007716
108,Colorado,2020,12,238779,335579,96800,12/28/2020,CO,8,5807719,1666.7473064726444
109,Colorado,2021,1,338357,397138,58781,01/28/2021,CO,8,5807719,1012.1185270843854
110,Colorado,2021,2,399384,430970,31586,02/28/2021,CO,8,5807719,543.8624010562494
111,Colorado,2021,3,432186,464782,32596,03/28/2021,CO,8,5807719,561.2530496051892
112,Colorado,2021,4,466368,513752,47384,04/28/2021,CO,8,5807719,815.8796939039233
113,Colorado,2021,5,515125,546168,31043,05/28/2021,CO,8,5807719,534.5127751532056
114,Colorado,2021,6,546596,560927,14331,06/28/2021,CO,8,5807719,246.75780629193665
115,Colorado,2021,7,561460,578499,17039,07/28/2021,CO,8,5807719,293.38540655978704
116,Colorado,2021,8,578713,619083,40370,08/28/2021,CO,8,5807719,695.109388040296
118,Connecticut,2020,3,1,3128,3127,03/28/2020,CT,9,3557006,87.9110128012154
119,Connecticut,2020,4,3557,27700,24143,04/28/2020,CT,9,3557006,678.7449894658598
120,Connecticut,2020,5,28764,42201,13437,05/28/2020,CT,9,3557006,377.7615219091562
121,Connecticut,2020,6,42740,46514,3774,06/28/2020,CT,9,3557006,106.10046764048192
122,Connecticut,2020,7,46572,49810,3238,07/28/2020,CT,9,3557006,91.03161479064134
123,Connecticut,2020,8,49810,52879,3069,08/28/2020,CT,9,3557006,86.28042797791177
124,Connecticut,2020,9,53006,57550,4544,09/28/2020,CT,9,3557006,127.7478868464096
125,Connecticut,2020,10,57742,71207,13465,10/28/2020,CT,9,3557006,378.54870078937176
126,Connecticut,2020,11,71207,117295,46088,11/28/2020,CT,9,3557006,1295.6964368347988
127,Connecticut,2020,12,118754,185708,66954,12/28/2020,CT,9,3557006,1882.3133837840028
128,Connecticut,2021,1,185708,250023,64315,01/28/2021,CT,9,3557006,1808.1217743236869
129,Connecticut,2021,2,253954,279946,25992,02/28/2021,CT,9,3557006,730.7269090915225
130,Connecticut,2021,3,282626,310888,28262,03/28/2021,CT,9,3557006,794.5446254518548
131,Connecticut,2021,4,312468,339233,26765,04/28/2021,CT,9,3557006,752.458668891759
132,Connecticut,2021,5,339233,347341,8108,05/28/2021,CT,9,3557006,227.9445128852749
133,Connecticut,2021,6,347563,349352,1789,06/28/2021,CT,9,3557006,50.295107739486525
134,Connecticut,2021,7,349387,354335,4948,07/28/2021,CT,9,3557006,139.10575354666256
135,Connecticut,2021,8,354335,373072,18737,08/28/2021,CT,9,3557006,526.7632385213857
137,Delaware,2020,3,1,319,318,03/28/2020,DE,10,986809,32.22508104405209
138,Delaware,2020,4,368,4734,4366,04/28/2020,DE,10,986809,442.4361755922372
139,Delaware,2020,5,4918,9498,4580,05/28/2020,DE,10,986809,464.12223642062446
140,Delaware,2020,6,9605,11474,1869,06/28/2020,DE,10,986809,189.39835368343822
141,Delaware,2020,7,11510,14788,3278,07/28/2020,DE,10,986809,332.18181025912816
142,Delaware,2020,8,14877,17429,2552,08/28/2020,DE,10,986809,258.61134221516016
143,Delaware,2020,9,17535,20613,3078,09/28/2020,DE,10,986809,311.91446369054194
144,Delaware,2020,10,20787,24951,4164,10/28/2020,DE,10,986809,421.9661555579651
145,Delaware,2020,11,25126,35654,10528,11/28/2020,DE,10,986809,1066.8731233703786
146,Delaware,2020,12,36343,57456,21113,12/28/2020,DE,10,986809,2139.522440512804
147,Delaware,2021,1,58064,78071,20007,01/28/2021,DE,10,986809,2027.4440139885226
148,Delaware,2021,2,78495,86799,8304,02/28/2021,DE,10,986809,841.5002295276998
149,Delaware,2021,3,87080,94802,7722,03/28/2021,DE,10,986809,782.522251013114
150,Delaware,2021,4,95188,104405,9217,04/28/2021,DE,10,986809,934.0206666132959
151,Delaware,2021,5,104621,108866,4245,05/28/2021,DE,10,986809,430.17443091824254
152,Delaware,2021,6,108894,109744,850,06/28/2021,DE,10,986809,86.13622291649143
153,Delaware,2021,7,109770,111407,1637,07/28/2021,DE,10,986809,165.8882316638782
154,Delaware,2021,8,111563,119852,8289,08/28/2021,DE,10,986809,839.9801785350559
156,Florida,2020,3,2,6742,6740,03/28/2020,FL,12,21733312,31.01230038017215
157,Florida,2020,4,7769,33683,25914,04/28/2020,FL,12,21733312,119.23631336079839
158,Florida,2020,5,34720,56155,21435,05/28/2020,FL,12,21733312,98.62739742566617
159,Florida,2020,6,56822,152426,95604,06/28/2020,FL,12,21733312,439.8961373213618
160,Florida,2020,7,158989,470378,311389,07/28/2020,FL,12,21733312,1432.7728787954638
161,Florida,2020,8,480020,623463,143443,08/28/2020,FL,12,21733312,660.0144515479278
162,Florida,2020,9,631032,706508,75476,09/28/2020,FL,12,21733312,347.28254947980315
163,Florida,2020,10,709136,802539,93403,10/28/2020,FL,12,21733312,429.7688267669465
164,Florida,2020,11,807404,999311,191907,11/28/2020,FL,12,21733312,883.008535468501
165,Florida,2020,12,1008158,1323307,315149,12/28/2020,FL,12,21733312,1450.0735092746104
166,Florida,2021,1,1323307,1721369,398062,01/28/2021,FL,12,21733312,1831.5754174973422
167,Florida,2021,2,1727099,1909213,182114,02/28/2021,FL,12,21733312,837.9486752870432
168,Florida,2021,3,1910913,2057727,146814,03/28/2021,FL,12,21733312,675.5252029695243
169,Florida,2021,4,2064517,2233510,168993,04/28/2021,FL,12,21733312,777.5759166389365
170,Florida,2021,5,2238929,2320810,81881,05/28/2021,FL,12,21733312,376.75343730398754
171,Florida,2021,6,2289332,2329859,40527,06/28/2021,FL,12,21733312,186.4741094224387
172,Florida,2021,7,2331916,2590699,258783,07/28/2021,FL,12,21733312,1190.720493958767
173,Florida,2021,8,2590699,3250454,659755,08/28/2021,FL,12,21733312,3035.685495151406
175,Georgia,2020,3,2,4116,4114,03/28/2020,GA,13,10710017,38.41263744025803
176,Georgia,2020,4,4747,25431,20684,04/28/2020,GA,13,10710017,193.12761128203624
177,Georgia,2020,5,26436,45051,18615,05/28/2020,GA,13,10710017,173.8092479218287
178,Georgia,2020,6,45757,77280,31523,06/28/2020,GA,13,10710017,294.3319324329737
179,Georgia,2020,7,79589,171342,91753,07/28/2020,GA,13,10710017,856.7026550938248
180,Georgia,2020,8,174834,254238,79404,08/28/2020,GA,13,10710017,741.3993833996715
181,Georgia,2020,9,256544,301485,44941,09/28/2020,GA,13,10710017,419.6165141474565
182,Georgia,2020,10,303010,372631,69621,10/28/2020,GA,13,10710017,650.0549905756452
183,Georgia,2020,11,373700,454328,80628,11/28/2020,GA,13,10710017,752.8279366876822
184,Georgia,2020,12,458985,644065,185080,12/28/2020,GA,13,10710017,1728.1018321446174
185,Georgia,2021,1,654950,885249,230299,01/28/2021,GA,13,10710017,2150.31404712056
186,Georgia,2021,2,888462,981844,93382,02/28/2021,GA,13,10710017,871.912714984486
187,Georgia,2021,3,983879,1035186,51307,03/28/2021,GA,13,10710017,479.0561957091198
188,Georgia,2021,4,1036700,1075835,39135,04/28/2021,GA,13,10710017,365.40558245612493
189,Georgia,2021,5,1077047,1099169,22122,05/28/2021,GA,13,10710017,206.55429398478077
190,Georgia,2021,6,1099410,1110094,10684,06/28/2021,GA,13,10710017,99.75707788325639
191,Georgia,2021,7,1110606,1153494,42888,07/28/2021,GA,13,10710017,400.447543640687
192,Georgia,2021,8,1153494,1372605,219111,08/28/2021,GA,13,10710017,2045.8510943540052
194,Hawaii,2020,3,1,224,223,03/28/2020,HI,15,1407006,15.849257217097867
195,Hawaii,2020,4,258,609,351,04/28/2020,HI,15,1407006,24.946588713907403
196,Hawaii,2020,5,610,642,32,05/28/2020,HI,15,1407006,2.2743328742023845
197,Hawaii,2020,6,642,901,259,06/28/2020,HI,15,1407006,18.407881700575548
198,Hawaii,2020,7,909,2088,1179,07/28/2020,HI,15,1407006,83.7949518338941
199,Hawaii,2020,8,2174,8447,6273,08/28/2020,HI,15,1407006,445.8403162459862
200,Hawaii,2020,9,8628,12555,3927,09/28/2020,HI,15,1407006,279.10328740602387
201,Hawaii,2020,10,12660,15207,2547,10/28/2020,HI,15,1407006,181.02268220604603
202,Hawaii,2020,11,15287,18006,2719,11/28/2020,HI,15,1407006,193.24722140488385
203,Hawaii,2020,12,18049,21459,3410,12/28/2020,HI,15,1407006,242.35859690719158
204,Hawaii,2021,1,21736,25786,4050,01/28/2021,HI,15,1407006,287.8452543912393
205,Hawaii,2021,2,25870,27473,1603,02/28/2021,HI,15,1407006,113.9298624170757
206,Hawaii,2021,3,27499,29779,2280,03/28/2021,HI,15,1407006,162.0462172869199
207,Hawaii,2021,4,29888,32767,2879,04/28/2021,HI,15,1407006,204.61888577589576
208,Hawaii,2021,5,32882,35035,2153,05/28/2021,HI,15,1407006,153.01995869242919
209,Hawaii,2021,6,35090,36391,1301,06/28/2021,HI,15,1407006,92.46584591679068
210,Hawaii,2021,7,36435,40643,4208,07/28/2021,HI,15,1407006,299.07477295761356
211,Hawaii,2021,8,41090,61353,20263,08/28/2021,HI,15,1407006,1440.1502196863412
213,Idaho,2020,3,1,526,525,03/28/2020,ID,16,1826913,28.73700061250864
214,Idaho,2020,4,669,2016,1347,04/28/2020,ID,16,1826913,73.7309330000936
215,Idaho,2020,5,2035,2855,820,05/28/2020,ID,16,1826913,44.884458099537305
216,Idaho,2020,6,2908,6124,3216,06/28/2020,ID,16,1826913,176.03465518062436
217,Idaho,2020,7,6379,20853,14474,07/28/2020,ID,16,1826913,792.2654226008573
218,Idaho,2020,8,21231,32256,11025,08/28/2020,ID,16,1826913,603.4770128626815
219,Idaho,2020,9,32703,42549,9846,09/28/2020,ID,16,1826913,538.9419200585907
220,Idaho,2020,10,42915,64797,21882,10/28/2020,ID,16,1826913,1197.7581855293602
221,Idaho,2020,11,65272,102158,36886,11/28/2020,ID,16,1826913,2019.034294462845
222,Idaho,2020,12,103642,141388,37746,12/28/2020,ID,16,1826913,2066.1082383233356
223,Idaho,2021,1,141388,162762,21374,01/28/2021,ID,16,1826913,1169.9517163652565
224,Idaho,2021,2,163291,171209,7918,02/28/2021,ID,16,1826913,433.4087063806541
225,Idaho,2021,3,171618,180643,9025,03/28/2021,ID,16,1826913,494.00272481502947
226,Idaho,2021,4,181023,187726,6703,04/28/2021,ID,16,1826913,366.90307639170555
227,Idaho,2021,5,187728,192084,4356,05/28/2021,ID,16,1826913,238.434999367786
228,Idaho,2021,6,192378,195074,2696,06/28/2021,ID,16,1826913,147.57134028823484
229,Idaho,2021,7,195166,200564,5398,07/28/2021,ID,16,1826913,295.47110344061264
230,Idaho,2021,8,200564,221463,20899,08/28/2021,ID,16,1826913,1143.9515729539391
234,Illinois,2020,3,3,5992,5989,03/28/2020,IL,17,12587530,47.57883397298755
235,Illinois,2020,4,6978,52918,45940,04/28/2020,IL,17,12587530,364.96437347120525
236,Illinois,2020,5,56055,120588,64533,05/28/2020,IL,17,12587530,512.6740512237111
237,Illinois,2020,6,121666,144661,22995,06/28/2020,IL,17,12587530,182.6807959941307
238,Illinois,2020,7,145541,180701,35160,07/28/2020,IL,17,12587530,279.3240611938959
239,Illinois,2020,8,182232,237682,55450,08/28/2020,IL,17,12587530,440.515335415288
240,Illinois,2020,9,239115,296935,57820,09/28/2020,IL,17,12587530,459.34349312375025
241,Illinois,2020,10,299111,416557,117446,10/28/2020,IL,17,12587530,933.0345190835692
242,Illinois,2020,11,424860,727825,302965,11/28/2020,IL,17,12587530,2406.866160398426
243,Illinois,2020,12,740510,965840,225330,12/28/2020,IL,17,12587530,1790.1049689653173
244,Illinois,2021,1,966287,1128505,162218,01/28/2021,IL,17,12587530,1288.7198679963424
245,Illinois,2021,2,1131212,1189922,58710,02/28/2021,IL,17,12587530,466.41398272735
