,NAME,year,month,Min_Infections,Max_Infections,New Cases,date,Code,STATE,POPESTIMATE2020,New Cases Per 100000
721,Pennsylvania,2020,12,372688,646060,273372,12/28/2020,PA,42,12783254,2138.5165310804277
722,Pennsylvania,2021,1,652952,848244,195292,01/28/2021,PA,42,12783254,1527.7174340742977
723,Pennsylvania,2021,2,851911,935911,84000,02/28/2021,PA,42,12783254,657.1096842791359
724,Pennsylvania,2021,3,938308,1030415,92107,03/28/2021,PA,42,12783254,720.5285915464091
725,Pennsylvania,2021,4,1034263,1156246,121983,04/28/2021,PA,42,12783254,954.240602588355
726,Pennsylvania,2021,5,1158964,1206755,47791,05/28/2021,PA,42,12783254,373.856296683145
727,Pennsylvania,2021,6,1207596,1216579,8983,06/28/2021,PA,42,12783254,70.27162254618425
728,Pennsylvania,2021,7,1216965,1229002,12037,07/28/2021,PA,42,12783254,94.16225321033284
729,Pennsylvania,2021,8,1230824,1300368,69544,08/28/2021,PA,42,12783254,544.0242367084312
731,Rhode Island,2020,3,2,488,486,03/28/2020,RI,44,1057125,45.97374955658035
732,Rhode Island,2020,4,566,8621,8055,04/28/2020,RI,44,1057125,761.9723306136929
733,Rhode Island,2020,5,8962,14928,5966,05/28/2020,RI,44,1057125,564.3608844744
734,Rhode Island,2020,6,14991,16813,1822,06/28/2020,RI,44,1057125,172.3542627409247
735,Rhode Island,2020,7,16853,19022,2169,07/28/2020,RI,44,1057125,205.17914153955306
736,Rhode Island,2020,8,19022,21949,2927,08/28/2020,RI,44,1057125,276.88305545701786
737,Rhode Island,2020,9,22002,24748,2746,09/28/2020,RI,44,1057125,259.76114461392933
738,Rhode Island,2020,10,24914,32874,7960,10/28/2020,RI,44,1057125,752.985692325884
739,Rhode Island,2020,11,32874,56723,23849,11/28/2020,RI,44,1057125,2256.024595010051
740,Rhode Island,2020,12,57906,87949,30043,12/28/2020,RI,44,1057125,2841.9534113751924
741,Rhode Island,2021,1,87949,114438,26489,01/28/2021,RI,44,1057125,2505.7585432186356
742,Rhode Island,2021,2,115956,125622,9666,02/28/2021,RI,44,1057125,914.3667967364314
743,Rhode Island,2021,3,126588,137329,10741,03/28/2021,RI,44,1057125,1016.0577036774271
744,Rhode Island,2021,4,137848,148186,10338,04/28/2021,RI,44,1057125,977.9354380986166
745,Rhode Island,2021,5,148186,151743,3557,05/28/2021,RI,44,1057125,336.4786567340665
746,Rhode Island,2021,6,151844,152613,769,06/28/2021,RI,44,1057125,72.7444720350006
747,Rhode Island,2021,7,152618,154339,1721,07/28/2021,RI,44,1057125,162.80004729809627
748,Rhode Island,2021,8,154339,162617,8278,08/28/2021,RI,44,1057125,783.067281541918
750,South Carolina,2020,3,2,1083,1081,03/28/2020,SC,45,5218040,20.716590903864287
751,South Carolina,2020,4,1293,6095,4802,04/28/2020,SC,45,5218040,92.02689132317882
752,South Carolina,2020,5,6258,11861,5603,05/28/2020,SC,45,5218040,107.3774827329802
753,South Carolina,2020,6,12148,36399,24251,06/28/2020,SC,45,5218040,464.75304903756967
754,South Carolina,2020,7,37919,89016,51097,07/28/2020,SC,45,5218040,979.237414814758
755,South Carolina,2020,8,90599,118992,28393,08/28/2020,SC,45,5218040,544.131512981886
756,South Carolina,2020,9,119846,147942,28096,09/28/2020,SC,45,5218040,538.4397206613978
757,South Carolina,2020,10,148323,176612,28289,10/28/2020,SC,45,5218040,542.1384274555197
758,South Carolina,2020,11,178023,217487,39464,11/28/2020,SC,45,5218040,756.2993001203517
759,South Carolina,2020,12,218912,307507,88595,12/28/2020,SC,45,5218040,1697.8597327732252
760,South Carolina,2021,1,307507,443386,135879,01/28/2021,SC,45,5218040,2604.023733049191
761,South Carolina,2021,2,445916,516823,70907,02/28/2021,SC,45,5218040,1358.8818790197085
762,South Carolina,2021,3,517976,551630,33654,03/28/2021,SC,45,5218040,644.9548106185464
763,South Carolina,2021,4,552681,578659,25978,04/28/2021,SC,45,5218040,497.84976734559336
764,South Carolina,2021,5,579556,593262,13706,05/28/2021,SC,45,5218040,262.6656752343792
765,South Carolina,2021,6,593262,596840,3578,06/28/2021,SC,45,5218040,68.56980782056098
766,South Carolina,2021,7,597021,617148,20127,07/28/2021,SC,45,5218040,385.719542203586
767,South Carolina,2021,8,617148,735287,118139,08/28/2021,SC,45,5218040,2264.049336532491
769,South Dakota,2020,3,5,107,102,03/28/2020,SD,46,892717,11.425793392530892
770,South Dakota,2020,4,129,2450,2321,04/28/2020,SD,46,892717,259.99280847121764
771,South Dakota,2020,5,2525,4993,2468,05/28/2020,SD,46,892717,276.4593930663357
772,South Dakota,2020,6,5034,6764,1730,06/28/2020,SD,46,892717,193.79041734390628
773,South Dakota,2020,7,6826,8764,1938,07/28/2020,SD,46,892717,217.09007445808695
774,South Dakota,2020,8,8867,13509,4642,08/28/2020,SD,46,892717,519.9856169424353
775,South Dakota,2020,9,13749,22389,8640,09/28/2020,SD,46,892717,967.8319108967344
776,South Dakota,2020,10,23136,45992,22856,10/28/2020,SD,46,892717,2560.2738605851573
777,South Dakota,2020,11,47324,80464,33140,11/28/2020,SD,46,892717,3712.2626767497427
778,South Dakota,2020,12,80912,99164,18252,12/28/2020,SD,46,892717,2044.5449117693513
779,South Dakota,2021,1,99164,108250,9086,01/28/2021,SD,46,892717,1017.791752593487
780,South Dakota,2021,2,108315,112427,4112,02/28/2021,SD,46,892717,460.6162983341865
781,South Dakota,2021,3,112470,117759,5289,03/28/2021,SD,46,892717,592.4609926774107
782,South Dakota,2021,4,117989,122660,4671,04/28/2021,SD,46,892717,523.234126828547
783,South Dakota,2021,5,122660,124191,1531,05/28/2021,SD,46,892717,171.4989184702431
784,South Dakota,2021,6,124191,124536,345,06/28/2021,SD,46,892717,38.646065886501546
785,South Dakota,2021,7,124561,125216,655,07/28/2021,SD,46,892717,73.37151639321307
786,South Dakota,2021,8,125216,132259,7043,08/28/2021,SD,46,892717,788.9398319960301
788,Tennessee,2020,3,1,2049,2048,03/28/2020,TN,47,6886834,29.737902786679626
789,Tennessee,2020,4,2689,10506,7817,04/28/2020,TN,47,6886834,113.5064385173216
790,Tennessee,2020,5,11781,22832,11051,05/28/2020,TN,47,6886834,160.4656072732405
791,Tennessee,2020,6,23242,42815,19573,06/28/2020,TN,47,6886834,284.2089703338283
792,Tennessee,2020,7,44360,103144,58784,07/28/2020,TN,47,6886834,853.5707409239136
793,Tennessee,2020,8,105455,152033,46578,08/28/2020,TN,47,6886834,676.3340019521306
794,Tennessee,2020,9,153274,193357,40083,09/28/2020,TN,47,6886834,582.0236120109763
795,Tennessee,2020,10,194601,256923,62322,10/28/2020,TN,47,6886834,904.9441296247303
796,Tennessee,2020,11,257658,366412,108754,11/28/2020,TN,47,6886834,1579.1581443664825
797,Tennessee,2020,12,371980,572579,200599,12/28/2020,TN,47,6886834,2912.789824758372
798,Tennessee,2021,1,572579,713290,140711,01/28/2021,TN,47,6886834,2043.188495613514
799,Tennessee,2021,2,715439,761232,45793,02/28/2021,TN,47,6886834,664.9354405812599
800,Tennessee,2021,3,761891,797531,35640,03/28/2021,TN,47,6886834,517.5092066978817
801,Tennessee,2021,4,799226,832853,33627,04/28/2021,TN,47,6886834,488.2795200232792
802,Tennessee,2021,5,832906,848020,15114,05/28/2021,TN,47,6886834,219.46223765521282
803,Tennessee,2021,6,848552,854211,5659,06/28/2021,TN,47,6886834,82.17128509268555
804,Tennessee,2021,7,854430,879858,25428,07/28/2021,TN,47,6886834,369.22626565414527
805,Tennessee,2021,8,879858,1032434,152576,08/28/2021,TN,47,6886834,2215.4737576076323
808,Texas,2020,3,11,3588,3577,03/28/2020,TX,48,29360759,12.182927559876772
809,Texas,2020,4,4402,29072,24670,04/28/2020,TX,48,29360759,84.0237134196701
810,Texas,2020,5,30342,64974,34632,05/28/2020,TX,48,29360759,117.95335399878456
811,Texas,2020,6,66081,166703,100622,06/28/2020,TX,48,29360759,342.7091241067712
812,Texas,2020,7,174826,443090,268264,07/28/2020,TX,48,29360759,913.6821020192291
813,Texas,2020,8,448224,640317,192093,08/28/2020,TX,48,29360759,654.2507978080539
814,Texas,2020,9,645534,784027,138493,09/28/2020,TX,48,29360759,471.6942092675465
815,Texas,2020,10,788066,953451,165385,10/28/2020,TX,48,29360759,563.2858469360414
816,Texas,2020,11,957789,1261943,304154,11/28/2020,TX,48,29360759,1035.9200863983115
817,Texas,2020,12,1275295,1770527,495232,12/28/2020,TX,48,29360759,1686.7138891062045
818,Texas,2021,1,1778306,2372960,594654,01/28/2021,TX,48,29360759,2025.33592540983
819,Texas,2021,2,2412150,2650283,238133,02/28/2021,TX,48,29360759,811.0587331887435
820,Texas,2021,3,2658389,2790030,131641,03/28/2021,TX,48,29360759,448.3569379115846
821,Texas,2021,4,2793685,2889252,95567,04/28/2021,TX,48,29360759,325.49226673602
822,Texas,2021,5,2891264,2947933,56669,05/28/2021,TX,48,29360759,193.0093155970525
823,Texas,2021,6,2948635,2993964,45329,06/28/2021,TX,48,29360759,154.38633585732575
824,Texas,2021,7,2995274,3132348,137074,07/28/2021,TX,48,29360759,466.8612279403267
825,Texas,2021,8,3135695,3604438,468743,08/28/2021,TX,48,29360759,1596.4948317582662
828,Utah,2020,3,1,887,886,03/28/2020,UT,49,3249879,27.26255346737525
829,Utah,2020,4,1012,4672,3660,04/28/2020,UT,49,3249879,112.61957752888647
830,Utah,2020,5,4829,9829,5000,05/28/2020,UT,49,3249879,153.85188187006347
831,Utah,2020,6,10026,22364,12338,06/28/2020,UT,49,3249879,379.6449037025686
832,Utah,2020,7,22864,40258,17394,07/28/2020,UT,49,3249879,535.2199266495768
833,Utah,2020,8,40754,52166,11412,08/28/2020,UT,49,3249879,351.1515351802329
834,Utah,2020,9,52505,73053,20548,09/28/2020,UT,49,3249879,632.2696937332129
835,Utah,2020,10,74099,114670,40571,10/28/2020,UT,49,3249879,1248.384939870069
836,Utah,2020,11,116510,195744,79234,11/28/2020,UT,49,3249879,2438.0600016185217
837,Utah,2020,12,198260,276612,78352,12/28/2020,UT,49,3249879,2410.9205296566424
838,Utah,2021,1,276612,346624,70012,01/28/2021,UT,49,3249879,2154.2955906973766
839,Utah,2021,2,347210,371291,24081,02/28/2021,UT,49,3249879,740.9814334625997
840,Utah,2021,3,371548,385700,14152,03/28/2021,UT,49,3249879,435.46236644502767
841,Utah,2021,4,386188,397388,11200,04/28/2021,UT,49,3249879,344.6282153889422
842,Utah,2021,5,397798,406240,8442,05/28/2021,UT,49,3249879,259.76351734941517
843,Utah,2021,6,406352,415210,8858,06/28/2021,UT,49,3249879,272.56399392100445
844,Utah,2021,7,415750,432539,16789,07/28/2021,UT,49,3249879,516.6038489432991
845,Utah,2021,8,432539,464502,31963,08/28/2021,UT,49,3249879,983.5135400425678
847,Vermont,2020,3,1,293,292,03/28/2020,VT,50,623347,46.84389272748566
848,Vermont,2020,4,321,866,545,04/28/2020,VT,50,623347,87.43123813862906
849,Vermont,2020,5,879,981,102,05/28/2020,VT,50,623347,16.363277596587455
850,Vermont,2020,6,983,1208,225,06/28/2020,VT,50,623347,36.09546528658998
851,Vermont,2020,7,1210,1414,204,07/28/2020,VT,50,623347,32.72655519317491
852,Vermont,2020,8,1421,1624,203,08/28/2020,VT,50,623347,32.56613090301229
853,Vermont,2020,9,1635,1752,117,09/28/2020,VT,50,623347,18.769641949026788
854,Vermont,2020,10,1755,2179,424,10/28/2020,VT,50,623347,68.01989902895177
855,Vermont,2020,11,2196,4172,1976,11/28/2020,VT,50,623347,316.9983973613413
856,Vermont,2020,12,4239,7412,3173,12/28/2020,VT,50,623347,509.02627268599997
857,Vermont,2021,1,7412,11965,4553,01/28/2021,VT,50,623347,730.4117931104184
858,Vermont,2021,2,12083,15198,3115,02/28/2021,VT,50,623347,499.7216638565679
859,Vermont,2021,3,15284,19275,3991,03/28/2021,VT,50,623347,640.2533420390248
860,Vermont,2021,4,19523,22952,3429,04/28/2021,VT,50,623347,550.0948909676313
861,Vermont,2021,5,23032,24220,1188,05/28/2021,VT,50,623347,190.58405671319508
862,Vermont,2021,6,24224,24410,186,06/28/2021,VT,50,623347,29.838917970247714
863,Vermont,2021,7,24412,24889,477,07/28/2021,VT,50,623347,76.52238640757075
864,Vermont,2021,8,24889,28200,3311,08/28/2021,VT,50,623347,531.1648247284418
866,Virginia,2020,3,1,1249,1248,03/28/2020,VA,51,8590563,14.527569380493455
867,Virginia,2020,4,1511,15846,14335,04/28/2020,VA,51,8590563,166.8691563055879
868,Virginia,2020,5,16901,44607,27706,05/28/2020,VA,51,8590563,322.51669651919207
869,Virginia,2020,6,45398,62787,17389,06/28/2020,VA,51,8590563,202.41979483766082
870,Virginia,2020,7,63203,89888,26685,07/28/2020,VA,51,8590563,310.6315616333877
871,Virginia,2020,8,90801,120594,29793,08/28/2020,VA,51,8590563,346.8107969175012
872,Virginia,2020,9,121615,148271,26656,09/28/2020,VA,51,8590563,310.2939818961807
873,Virginia,2020,10,148721,181190,32469,10/28/2020,VA,51,8590563,377.96125818529003
874,Virginia,2020,11,182392,237835,55443,11/28/2020,VA,51,8590563,645.3942541367777
875,Virginia,2020,12,240063,349584,109521,12/28/2020,VA,51,8590563,1274.8989792636407
876,Virginia,2021,1,354766,504779,150013,01/28/2021,VA,51,8590563,1746.2534178493306
877,Virginia,2021,2,507640,576050,68410,02/28/2021,VA,51,8590563,796.3389593906709
878,Virginia,2021,3,577174,618976,41802,03/28/2021,VA,51,8590563,486.6037301629707
879,Virginia,2021,4,620801,659590,38789,04/28/2021,VA,51,8590563,451.5303595352249
880,Virginia,2021,5,660553,675538,14985,05/28/2021,VA,51,8590563,174.43559869126156
881,Virginia,2021,6,675597,680340,4743,06/28/2021,VA,51,8590563,55.21174805423114
882,Virginia,2021,7,680564,694384,13820,07/28/2021,VA,51,8590563,160.87420580001566
883,Virginia,2021,8,694384,766435,72051,08/28/2021,VA,51,8590563,838.7226774310368
887,Washington,2020,3,17,5293,5276,03/28/2020,WA,53,7693612,68.57637219033141
888,Washington,2020,4,5589,14814,9225,04/28/2020,WA,53,7693612,119.9046689643304
889,Washington,2020,5,15134,22814,7680,05/28/2020,WA,53,7693612,99.82307399957263
890,Washington,2020,6,23272,34541,11269,06/28/2020,WA,53,7693612,146.47216417984166
891,Washington,2020,7,35258,58725,23467,07/28/2020,WA,53,7693612,305.01928093072536
892,Washington,2020,8,59648,77718,18070,08/28/2020,WA,53,7693612,234.87017541305696
893,Washington,2020,9,78061,91560,13499,09/28/2020,WA,53,7693612,175.45724946878008
894,Washington,2020,10,92166,112580,20414,10/28/2020,WA,53,7693612,265.3370094566765
895,Washington,2020,11,113109,172175,59066,11/28/2020,WA,53,7693612,767.7278240701506
896,Washington,2020,12,174969,251064,76095,12/28/2020,WA,53,7693612,989.0672937496718
897,Washington,2021,1,251585,315769,64184,01/28/2021,WA,53,7693612,834.2505444776783
898,Washington,2021,2,317703,342644,24941,02/28/2021,WA,53,7693612,324.17803237283084
899,Washington,2021,3,343723,366907,23184,03/28/2021,WA,53,7693612,301.34090463620987
900,Washington,2021,4,368049,404972,36923,04/28/2021,WA,53,7693612,479.9176251674766
901,Washington,2021,5,406546,437500,30954,05/28/2021,WA,53,7693612,402.333780284215
902,Washington,2021,6,438918,453630,14712,06/28/2021,WA,53,7693612,191.22357613043133
903,Washington,2021,7,454087,474520,20433,07/28/2021,WA,53,7693612,265.5839675824567
904,Washington,2021,8,474520,564787,90267,08/28/2021,WA,53,7693612,1173.272059989508
906,West Virginia,2020,3,1,162,161,03/28/2020,WV,54,1784787,9.020684260923012
907,West Virginia,2020,4,191,1126,935,04/28/2020,WV,54,1784787,52.38720362709948
908,West Virginia,2020,5,1152,2010,858,05/28/2020,WV,54,1784787,48.07296332839717
909,West Virginia,2020,6,2028,2904,876,06/28/2020,WV,54,1784787,49.08148703458732
910,West Virginia,2020,7,2979,6642,3663,07/28/2020,WV,54,1784787,205.2345742096956
911,West Virginia,2020,8,6735,10250,3515,08/28/2020,WV,54,1784787,196.94226818102103
912,West Virginia,2020,9,10507,15848,5341,09/28/2020,WV,54,1784787,299.25139526453296
913,West Virginia,2020,10,16024,24460,8436,10/28/2020,WV,54,1784787,472.6614436344505
914,West Virginia,2020,11,24883,47842,22959,11/28/2020,WV,54,1784787,1286.3719872455367
915,West Virginia,2020,12,48818,85334,36516,12/28/2020,WV,54,1784787,2045.9584252910852
916,West Virginia,2021,1,87820,121001,33181,01/28/2021,WV,54,1784787,1859.1013941719657
917,West Virginia,2021,2,121425,131855,10430,02/28/2021,WV,54,1784787,584.3834586424039
918,West Virginia,2021,3,132048,141738,9690,03/28/2021,WV,54,1784787,542.921928499031
919,West Virginia,2021,4,142233,153128,10895,04/28/2021,WV,54,1784787,610.4369877189827
920,West Virginia,2021,5,153498,161287,7789,05/28/2021,WV,54,1784787,436.4106193063934
921,West Virginia,2021,6,161858,164041,2183,06/28/2021,WV,54,1784787,122.31151392294991
922,West Virginia,2021,7,164097,167016,2919,07/28/2021,WV,54,1784787,163.5489276871694
923,West Virginia,2021,8,167016,189690,22674,08/28/2021,WV,54,1784787,1270.4036952308595
926,Wisconsin,2020,3,1,1351,1350,03/28/2020,WI,55,5832655,23.145548639513226
927,Wisconsin,2020,4,1552,6973,5421,04/28/2020,WI,55,5832655,92.94223642577866
928,Wisconsin,2020,5,7439,18684,11245,05/28/2020,WI,55,5832655,192.7938477417231
929,Wisconsin,2020,6,18825,31723,12898,06/28/2020,WI,55,5832655,221.13428618699376
930,Wisconsin,2020,7,32307,57020,24713,07/28/2020,WI,55,5832655,423.7006989098447
931,Wisconsin,2020,8,58064,80733,22669,08/28/2020,WI,55,5832655,388.65662378453726
932,Wisconsin,2020,9,81688,129172,47484,09/28/2020,WI,55,5832655,814.1060974804785
933,Wisconsin,2020,10,132176,237870,105694,10/28/2020,WI,55,5832655,1812.1078651146006
934,Wisconsin,2020,11,241423,411730,170307,11/28/2020,WI,55,5832655,2919.8881127033915
935,Wisconsin,2020,12,416365,520438,104073,12/28/2020,WI,55,5832655,1784.3160618963407
936,Wisconsin,2021,1,522523,592140,69617,01/28/2021,WI,55,5832655,1193.5730812125869
937,Wisconsin,2021,2,592921,617380,24459,02/28/2021,WI,55,5832655,419.3459067954474
938,Wisconsin,2021,3,617700,636250,18550,03/28/2021,WI,55,5832655,318.0369831577558
939,Wisconsin,2021,4,637117,660662,23545,04/28/2021,WI,55,5832655,403.6755131239547
940,Wisconsin,2021,5,661414,674630,13216,05/28/2021,WI,55,5832655,226.58634875541242
941,Wisconsin,2021,6,674693,677833,3140,06/28/2021,WI,55,5832655,53.834831650423354
942,Wisconsin,2021,7,677952,687382,9430,07/28/2021,WI,55,5832655,161.67594345971088
943,Wisconsin,2021,8,687382,734157,46775,08/28/2021,WI,55,5832655,801.950398232023
945,Wyoming,2020,3,1,121,120,03/28/2020,WY,56,582328,20.60694316605075
946,Wyoming,2020,4,138,559,421,04/28/2020,WY,56,582328,72.29602560756138
947,Wyoming,2020,5,566,903,337,05/28/2020,WY,56,582328,57.87116539132585
948,Wyoming,2020,6,910,1487,577,06/28/2020,WY,56,582328,99.08505172342736
949,Wyoming,2020,7,1514,2726,1212,07/28/2020,WY,56,582328,208.13012597711258
950,Wyoming,2020,8,2769,3842,1073,08/28/2020,WY,56,582328,184.26041680977045
951,Wyoming,2020,9,3866,5948,2082,09/28/2020,WY,56,582328,357.5304639309805
952,Wyoming,2020,10,6083,13298,7215,10/28/2020,WY,56,582328,1238.9924578588013
953,Wyoming,2020,11,13723,33305,19582,11/28/2020,WY,56,582328,3362.709675646715
954,Wyoming,2020,12,33805,44409,10604,12/28/2020,WY,56,582328,1820.9668777733511
955,Wyoming,2021,1,44409,51912,7503,01/28/2021,WY,56,582328,1288.4491214573231
956,Wyoming,2021,2,52057,54394,2337,02/28/2021,WY,56,582328,401.3202181588384
957,Wyoming,2021,3,54471,56310,1839,03/28/2021,WY,56,582328,315.8014040197277
958,Wyoming,2021,4,56389,58142,1753,04/28/2021,WY,56,582328,301.0330947507247
959,Wyoming,2021,5,58142,60144,2002,05/28/2021,WY,56,582328,343.79250182028
960,Wyoming,2021,6,60364,62290,1926,06/28/2021,WY,56,582328,330.7414378151145
961,Wyoming,2021,7,62353,65127,2774,07/28/2021,WY,56,582328,476.36383618853984
962,Wyoming,2021,8,65127,75136,10009,08/28/2021,WY,56,582328,1718.7907845750162
